本词库版权归：北京王码网科技有限公司	syod
透风	tbwr2
私欲	tcww2
私货	tcwx2
辞世	tdan2
乱真	tdfh2
矢志	tdfn2
适于	tdgf2
智囊	tdgk2
知法	tdif2
矮小	tdih2
短小	tdih3
知觉	tdip2
短时	tdjf2
辞呈	tdkg2
适中	tdkh2
短跑	tdkh3
知足	tdkh4
知情	tdng2
敌情	tdng3
矫情	tdng4
辞书	tdnn2
知己	tdnn3
短发	tdnt4
敌视	tdpy2
敌后	tdrg2
夭折	tdrr2
敌手	tdrt2
乱搞	tdry2
乔木	tdss2
短短	tdtd2
乔迁	tdtf3
短片	tdth2
智利	tdtj2
知悉	tdto2
短篇	tdty3
知音	tduj2
敌意	tduj3
短途	tdwg2
短命	tdwg3
短促	tdwk2
刮风	tdwr2
筹集	tdwy2
短信	tdwy4
籍贯	tdxf2
笼统	tdxy2
短评	tdyg2
敌方	tdyy2
箴言	tdyy3
船工	teaa2
稻子	tebb2
船队	tebw2
盘古	tedg2
航路	tekh2
盘踞	tekh3
盘山	temm2
船尾	tent2
务实	tepu2
舷窗	tepw3
舰长	teta2
舰艇	tete2
舰船	tete3
航船	tete4
船舱	tete5
稻种	tetk2
盘旋	teyt2
选项	tfad2
特警	tfaq2
街区	tfar3
选区	tfar4
选聘	tfbm2
迁出	tfbm3
特聘	tfbm4
赞成	tfdn2
告成	tfdn3
丢脸	tfew2
特刊	tffj2
迁都	tfft2
街坊	tffy3
徒刑	tfga2
迁至	tfgc2
先于	tfgf2
特惠	tfgj2
千万	tfgq2
先烈	tfgq3
等死	tfgq4
千卡	tfhg3
徒步	tfhh2
赞誉	tfig3
德兴	tfig4
德清	tfig5
特派	tfir2
等量	tfjg2
先是	tfjg3
造影	tfjy2
街景	tfjy3
告别	tfke2
等号	tfkg3
先遣	tfkh2
赞同	tfmg2
特异	tfna2
迁居	tfnd2
告慰	tfnf2
特快	tfnn2
毛发	tfnt3
德宏	tfpd2
选定	tfpg2
特写	tfpg3
先兆	tfqi2
垂钓	tfqq2
造反	tfrc2
靠拢	tfrd2
告捷	tfrg2
赞皇	tfrg3
午后	tfrg4
千年	tfrh2
先哲	tfrr2
千斤	tfrt2
特指	tfrx2
特批	tfrx3
选材	tfsf2
毛票	tfsf3
迁西	tfsg3
待机	tfsw2
先知	tftd2
告辞	tftd4
特务	tfte2
等待	tftf2
秸秆	tftf3
特等	tftf4
毛毯	tftf5
乖乖	tftf7
特征	tftg2
先行	tftg3
德行	tftg4
选自	tfth3
毛利	tftj3
选种	tftk2
千秋	tfto2
迁往	tfty2
选入	tfty3
选送	tfud2
告状	tfud4
赞美	tfug2
等着	tfug4
午间	tfuj2
特产	tfut2
徒弟	tfux2
靠背	tfux3
等值	tfwf2
先例	tfwg2
特使	tfwg3
待命	tfwg4
特例	tfwg5
选修	tfwh2
造假	tfwn2
午休	tfws2
造价	tfww2
选人	tfww5
等价	tfww6
待人	tfww7
先人	tfww8
特价	tfww9
丢人	tfww0
造化	tfwx2
德化	tfwx3
特级	tfxb2
毛线	tfxf2
特约	tfxq2
毛纺	tfxy2
丢弃	tfyc2
毛衣	tfye2
迁就	tfyk2
选调	tfym2
德州	tfyt2
特许	tfyt3
赞许	tfyt4
午夜	tfyw2
等效	tfyw3
特设	tfyw4
惩戒	tgaa2
策划	tgaj2
行骗	tgcg2
生还	tgdh3
征用	tgeh2
惩办	tgew2
生动	tgfc2
行进	tgfj2
重整	tggk2
行囊	tggk3
生来	tggo2
重来	tggo3
生死	tggq2
生殖	tggq3
征战	tghk2
征占	tghk3
生源	tgid2
重水	tgii2
重演	tgip2
生路	tgkh2
行踪	tgkh3
重围	tglf3
牛车	tglg2
重罚	tgly2
生疏	tgnh2
生性	tgnt3
秉性	tgnt4
征兆	tgqi2
生锈	tgqt2
重兵	tgrg2
重提	tgrj2
重播	tgrt3
生根	tgsv2
行长	tgta2
重重	tgtg2
簌簌	tgtg3
惩处	tgth2
生息	tgth3
重物	tgtq2
征稿	tgty2
行装	tguf2
重病	tgug2
生姜	tgug4
重奖	tguq2
行将	tguq3
行会	tgwf2
行使	tgwg2
征途	tgwg3
重合	tgwg4
重修	tgwh2
生父	tgwr2
重伤	tgwt3
生人	tgww4
行商	tgyu2
重设	tgyw3
行文	tgyy2
算式	thaa2
自荐	thad2
鼻子	thbb2
片子	thbb3
竹子	thbb4
算了	thbn2
自在	thdh2
片面	thdm2
延寿	thdt2
自爱	thep2
自封	thff2
处于	thgf2
自理	thgj2
自学	thip2
臭味	thkf2
处置	thlf2
自转	thlf3
算帐	thmh2
自已	thnn3
篡改	thnt2
自习	thnu2
处以	thny2
自家	thpg2
臭气	thrn2
处所	thrn3
竹楼	thso2
怎样	thsu2
自述	thsy2
处长	thta2
自私	thtc2
竹竿	thtf2
自重	thtg2
处处	thth2
自备	thtl2
自称	thtq2
自新	thus2
怎会	thwf2
自付	thwf3
牌价	thww2
自信	thwy2
自幼	thxe2
竹编	thxy2
版主	thyg2
片剂	thyj2
延误	thyk2
自诩	thyn3
篮子	tjbb2
复出	tjbm2
利于	tjgf3
复核	tjsy2
香甜	tjtd2
复选	tjtf2
复生	tjtg2
利得	tjtj2
利税	tjtu2
利弊	tjum2
得益	tjuw2
复评	tjyg2
程式	tkaa2
和蔼	tkay2
和县	tkeg2
种地	tkfb2
和田	tkll2
各局	tknn2
种类	tkod2
各所	tkrn2
各样	tksu2
各处	tkth2
种种	tktk2
各次	tkuq2
和会	tkwf2
和缓	tkxe2
种族	tkyt2
禹州	tkyt3
种畜	tkyx2
和议	tkyy2
备注	tliy2
备件	tlwt2
微薄	tmai2
筒子	tmbb2
射阳	tmbj2
向右	tmdk2
身受	tmep2
微博	tmfg2
躲开	tmga2
躺下	tmgh2
向上	tmhg2
射洪	tmia3
微小	tmih2
向后	tmrg2
射手	tmrt2
身村	tmsf2
射向	tmtm2
微微	tmtm3
微妙	tmvi2
躯体	tmws2
身价	tmww2
乐事	tngk2
乐园	tnlf2
乐安	tnpv2
乐章	tnuj2
翻转	tolf2
悉尼	tonx2
悉心	tony2
管教	tpft2
管束	tpgk2
物流	tqiy2
衡量	tqjg2
衡器	tqkk2
稳重	tqtg2
物产	tqut2
物件	tqwt2
物主	tqyg2
黎族	tqyt2
我有	trde2
我还	trdh2
我党	trip2
御寒	trpa2
稀饭	trqn2
我等	trtf2
鹅毛	trtf3
我部	truk2
我市	trym2
我方	tryy2
条子	tsbb2
条块	tsfn2
条令	tswy3
条文	tsyy3
笑脸	ttew2
牧场	ttfn3
笑声	ttfn4
笔形	ttga2
笔法	ttif2
牧师	ttjg2
牲口	ttkk2
篷车	ttlg4
牧业	ttog3
牧羊	ttug2
笔试	ttya2
笑语	ttyg2
笔谈	ttyo2
笑谈	ttyo3
笑话	ttyt2
简直	tufh2
剩下	tugh2
税目	tuhh2
乘法	tuif3
科举	tuig2
简写	tupg2
税额	tupt2
乘船	tute2
乘凉	tuuy2
剩余	tuwg2
简练	tuxa2
税费	tuxj2
科盲	tuyn2
签下	twgh2
答辩	twud2
签证	twyg3
答谢	twyt2
繁茂	txad2
敏感	txdg2
第十	txfg2
第五	txgg2
繁殖	txgq2
繁重	txtg3
繁衍	txti2
每秒	txti5
每笔	txtt2
篆刻	txyn2
入党	tyip2
往常	tyip3
入时	tyjf2
入口	tykk4
入帐	tymh2
往返	tyrc2
入托	tyrt2
稿酬	tysg2
往西	tysg3
并存	uadh2
冻死	uagq2
迸发	uant2
并重	uatg2
冻疮	uauw2
塑造	ubtf2
逆差	ubug2
痛苦	ucad2
辫子	udbb2
关卡	udhg2
送电	udjn2
送别	udke2
凑足	udkh2
关口	udkk2
头回	udlk2
卷发	udnt3
关心	udny2
关机	udsw2
状告	udtf2
送行	udtg2
辩称	udtq2
减税	udtu2
送往	udty2
卷入	udty3
拳头	udud2
头部	uduk2
头疼	udut2
凑合	udwg2
头像	udwq2
减价	udww2
头绪	udxf2
辩证	udyg2
辨证	udyg3
郑州	udyt2
兰州	udyt3
辨认	udyw2
送交	udyw3
前天	uegd2
煎熬	uegq2
剪影	uejy2
前锋	ueqt2
前排	uerh2
前言	ueyy2
养大	ufdd2
凌云	uffc2
斗士	uffg2
壮志	uffn2
装束	ufgk2
壮烈	ufgq2
壮举	ufig2
闭路	ufkh2
斗室	ufpg2
壮实	ufpu2
辛酸	ufsg2
凌乱	uftd2
装船	ufte2
斗牛	uftg3
养病	ufug2
羌族	ufyt2
美工	ugaa2
半场	ugfn2
半开	ugga2
病残	uggq2
善战	ughk3
美满	ugia2
判别	ugke2
半路	ugkh2
病员	ugkm2
羊肉	ugmw2
美展	ugna2
病情	ugng2
病魔	ugos2
叛军	ugpl2
翔实	ugpu2
半空	ugpw2
半岛	ugqy2
善后	ugrg2
美德	ugtf2
叛徒	ugtf3
病重	ugtg2
半生	ugtg3
美称	ugtq2
着装	uguf2
鄯善	ugug2
羔羊	ugug3
盖章	uguj2
着意	uguj3
半部	uguk2
美女	ugvv2
病倒	ugwg2
病愈	ugwg3
差使	ugwg4
差价	ugww2
美人	ugww3
半价	ugww4
站点	uhhk2
冰场	uifn2
冰河	uiis2
音节	ujab2
闽南	ujfm2
意志	ujfn2
童声	ujfn3
闽江	ujia2
竟是	ujjg2
音量	ujjg3
韵味	ujkf2
竭尽	ujny2
意料	ujou2
音信	ujwy2
赣州	ujyt2
竞聘	ukbm2
总队	ukbw2
总支	ukfc2
冲走	ukfh2
部下	ukgh2
冲刺	ukgm2
总是	ukjg2
总量	ukjg3
总署	uklf2
总揽	ukrj2
总长	ukta2
总和	uktk2
癌症	ukug2
部首	ukut3
总值	ukwf2
兑付	ukwf3
总分	ukwv2
部颁	ukwv3
总线	ukxf2
曾用	uleh2
单车	ullg2
单身	ultm2
痼疾	ulut2
闸北	ulux2
单凭	ulwt2
单人	ulww2
奖项	uqad2
盗墓	uqaj2
资历	uqde2
盗卖	uqfn2
奖赏	uqip2
瓷器	uqkk2
次品	uqkk4
奖金	uqqq2
资本	uqsg2
次要	uqsv2
次生	uqtg2
净重	uqtg3
奖牌	uqth2
奖券	uqud2
奖章	uquj2
恣意	uquj3
净值	uqwf2
将领	uqwy3
新泰	usdw2
新股	usew2
新都	usft2
新老	usft3
闲事	usgk2
新法	usif2
新浪	usiy2
新星	usjt2
尊贵	uskh2
亲口	uskk2
新鲜	usqg2
新年	usrh2
亲近	usrp2
新探	usrp3
新手	usrt2
亲热	usrv2
新生	ustg2
亲生	ustg3
新竹	usth2
新郑	usud2
新作	uswt3
新人	usww2
遵从	usww3
闲人	usww4
新化	uswx2
遵化	uswx3
新乡	usxt2
新绛	usxt3
新词	usyn2
闲谈	usyo2
疾驶	utcg2
道教	utft3
疾患	utkk2
道口	utkk3
首发	utnt3
首度	utoa2
首富	utpg2
道家	utpg3
首要	utsv2
道长	utta3
道德	uttf2
产仔	utwb2
立志	uufn2
立时	uujf2
立柱	uusy2
妆容	uvpw2
冷落	uwai2
闪动	uwfc2
闪耀	uwig3
冷清	uwig4
疫情	uwng2
冷门	uwuy2
北面	uxdm2
慈爱	uxep2
北上	uxhg2
背影	uxjy2
慈祥	uxpy2
凝神	uxpy3
慈禧	uxpy4
孳生	uxtg2
递送	uxud2
慈善	uxug2
背叛	uxug3
背部	uxuk2
北纬	uxxf2
北疆	uxxf3
慈母	uxxn2
北郊	uxyw2
凉茶	uyaw2
门面	uydm2
门下	uygh2
门道	uyut2
闹市	uyym4
门市	uyym5
好不	vbdh2
好啦	vbkr2
好生	vbtg2
好好	vbvb2
即便	vcwg2
退款	veff2
退货	vewx2
妹妹	vfvf2
姥姥	vfvf3
建德	vgtf2
建交	vgyw2
隶属	vint2
巢湖	vjid2
如若	vkad2
邵东	vkai2
召集	vkwy2
巡礼	vppy2
杂质	vsrf2
九百	vtdj2
九十	vtfg2
嫌疑	vuxt2
女皇	vvrg2
妇女	vvvv2
妇人	vvww2
代用	waeh2
贷款	waff2
借款	waff3
代培	wafu2
偃师	wajg2
代销	waqi2
供养	wauf3
代售	wawy2
借给	waxw2
借调	waym3
仍在	wbdh2
他的	wbrq3
创伤	wbwt2
创设	wbyw2
公有	wcde2
公布	wcdm2
公厕	wcdm3
公用	wceh2
公署	wclf2
俊秀	wctb2
仅靠	wctf2
公德	wctf3
公差	wcug2
公公	wcwc2
公债	wcwg2
公主	wcyg2
公交	wcyw2
公论	wcyw3
做工	wdaa2
伏击	wdgb2
做活	wdit2
估量	wdjg2
优抚	wdrf3
优先	wdtf2
优选	wdtf3
优待	wdtf4
优等	wdtf5
伏特	wdtf6
估价	wdww3
佐证	wdyg2
传出	wfbm2
会址	wffh2
会刊	wffj2
会考	wfft2
会上	wfhg2
会师	wfjg2
佳品	wfkk2
舒心	wfny2
会心	wfny3
儒家	wfpg2
传神	wfpy2
付钱	wfqf2
会后	wfrg2
会标	wfsf2
舍得	wftj2
舍身	wftm2
会前	wfue2
会意	wfuj3
伎俩	wfwg2
传人	wfww2
传诵	wfyc2
传遍	wfyn2
传讯	wfyn4
佳话	wfyt2
畲族	wfyt3
会商	wfyu2
传言	wfyy2
逾期	wgad2
盒子	wgbb2
鸽子	wgbb3
凳子	wgbb4
侄子	wgbb5
拿出	wgbm2
全队	wgbw3
全能	wgce2
倒有	wgde2
僵硬	wgdg2
合奏	wgdw2
全县	wgeg2
合用	wgeh2
全力	wgen3
合力	wgen4
余力	wgen5
合股	wgew2
拿去	wgfc2
余款	wgff2
逾越	wgfh2
斜坡	wgfh3
拿起	wgfh5
登场	wgfn2
倒卖	wgfn3
使者	wgft2
倒霉	wgft3
合一	wggg2
余下	wggh2
盒带	wggk2
余辉	wgig3
全省	wgit2
倒流	wgiy3
合流	wgiy4
倒是	wgjg2
命题	wgjg3
例题	wgjg4
合影	wgjy2
倒影	wgjy3
全路	wgkh2
命中	wgkh3
全员	wgkm2
倒置	wglf2
倒转	wglf3
全国	wglg2
倒车	wglg3
便民	wgna2
全书	wgnn2
僵局	wgnn3
倒数	wgov2
全额	wgpt2
全裸	wgpu2
斜视	wgpy2
全然	wgqd2
傲然	wgqd3
例句	wgqk2
登报	wgrb2
倒挂	wgrf2
余年	wgrh2
债权	wgsc2
全权	wgsc3
全村	wgsf2
全票	wgsf3
剑桥	wgst2
全校	wgsy2
余杭	wgsy3
全盘	wgte2
余生	wgtg3
合算	wgth4
便利	wgtj2
债券	wgud2
便装	wguf2
倒装	wguf3
拿着	wgug3
便道	wgut3
倒伏	wgwd2
例会	wgwf2
愈合	wgwg3
僵化	wgwx3
全集	wgwy2
债主	wgyg2
佤族	wgyt2
叙说	wgyu2
修正	whgh2
个性	whnt2
候补	whpu2
候鸟	whqy2
候机	whsw2
修长	whta2
修造	whtf2
悠悠	whwh2
但是	wjjg2
伸入	wjty2
仲夏	wkdh2
保墒	wkfy3
保质	wkrf2
保重	wktg2
保全	wkwg3
保人	wkww2
保价	wkww4
侧脸	wmew2
催生	wmtg2
假若	wnad2
追击	wngb2
僻静	wnge2
假发	wnnt2
假名	wnqk2
假币	wntm2
假话	wnyt2
假设	wnyw2
追认	wnyw3
低洼	wqif2
低潮	wqif3
仰泳	wqiy3
您的	wqrq2
低等	wqtf2
低垂	wqtf3
您好	wqvb2
仰仗	wqwd2
低位	wqwu2
低谷	wqww2
仰望	wqyn2
像话	wqyt2
风尘	wrif2
风水	wrii2
风浪	wriy2
风流	wriy3
风车	wrlg2
风情	wrng2
风蚀	wrqn2
风机	wrsw2
斧头	wrud2
爷爷	wrwr2
飓风	wrwr3
伯伯	wrwr4
风俗	wrww2
风华	wrwx2
何其	wsad2
何苦	wsad3
何不	wsdh2
休止	wshh2
体校	wssy2
何处	wsth2
何种	wstk2
休会	wswf2
体例	wswg2
任其	wtad2
作祟	wtbm2
侮辱	wtdf2
几百	wtdj2
八百	wtdj3
作成	wtdn2
任用	wteh2
几十	wtfg2
八十	wtfg3
任教	wtft2
伤者	wtft4
伤残	wtgq2
八万	wtgq3
几点	wthk2
八时	wtjf2
伤口	wtkk2
伤员	wtkm2
凭吊	wtkm3
作图	wtlt2
伤心	wtny2
几家	wtpg3
凭空	wtpw3
几多	wtqq2
侨务	wtte2
八千	wttf2
任选	wttf3
伤疤	wtuc2
俄美	wtug2
伤病	wtug3
侨资	wtuq3
作保	wtwk2
八亿	wtwn2
作假	wtwn5
伤风	wtwr2
几何	wtws2
任凭	wtwt2
作价	wtww2
伤人	wtww3
作证	wtyg2
作主	wtyg3
俄语	wtyg4
八方	wtyy2
俄文	wtyy3
倦意	wuuj2
僧侣	wuwk2
贫苦	wvad2
分布	wvdm2
颁布	wvdm3
分列	wvgq2
健步	wvhh2
分居	wvnd2
分发	wvnt2
分属	wvnt3
分数	wvov2
侵害	wvpd2
分家	wvpg2
分包	wvqn2
健儿	wvqt2
分选	wvtf2
分得	wvtj2
贫乏	wvtp2
分头	wvud2
分送	wvud3
分装	wvuf2
健将	wvuq2
分文	wvyy2
人际	wwbf2
俗套	wwdd2
偷运	wwfc2
谷城	wwfd2
价款	wwff2
从未	wwfi2
从政	wwgh2
坐下	wwgh3
伦理	wwgj2
人事	wwgk2
佩带	wwgk3
从速	wwgk4
从严	wwgo2
价目	wwhh2
坐满	wwia2
从师	wwjg3
人品	wwkk2
人情	wwng2
偷懒	wwng3
从属	wwnt3
谷类	wwod3
坐牢	wwpt2
偷窃	wwpw2
坐视	wwpy2
坐镇	wwqf2
人质	wwrf2
人手	wwrt2
人材	wwsf2
人格	wwst2
人选	wwtf2
坐等	wwtf3
丛生	wwtg2
从重	wwtg3
人种	wwtk3
人称	wwtq3
俗称	wwtq4
谷物	wwtq5
偷税	wwtu2
从简	wwtu3
从头	wwud2
人意	wwuj2
偷盗	wwuq3
人道	wwut3
人群	wwvt2
伶仃	wwws2
人们	wwwu2
坐位	wwwu3
众人	wwww3
偷偷	wwww5
欲望	wwyn2
俗话	wwyt2
华工	wxaa3
倾泻	wxip2
佛学	wxip3
华贵	wxkh2
华山	wxmm2
货舱	wxte2
倾向	wxtm2
化身	wxtm3
倾倒	wxwg2
化合	wxwg3
华语	wxyg2
华诞	wxyt2
停工	wyaa2
含蓄	wyay2
集聚	wybc2
依附	wybw2
凡有	wyde2
今夏	wydh2
依存	wydh3
信丰	wydh4
信奉	wydw2
信用	wyeh2
停用	wyeh3
领受	wyep2
住地	wyfb2
食盐	wyfh2
住址	wyfh3
今起	wyfh4
今朝	wyfj3
领教	wyft2
偏下	wygh2
信赖	wygk2
凡事	wygk3
领事	wygk4
领带	wygk5
信步	wyhh2
停战	wyhk2
贪污	wyif2
停滞	wyig2
偏小	wyih2
停水	wyii2
食油	wyim2
储油	wyim3
偏激	wyir2
领海	wyit2
凡是	wyjg2
储量	wyjg3
傍晚	wyjq2
停歇	wyjq3
仿照	wyjv2
焦躁	wykh2
领路	wykh3
仪器	wykk2
邻国	wylg2
贪图	wylt2
念书	wynn3
停发	wynt2
停业	wyog2
食糖	wyoo2
偏袒	wypu2
领空	wypw2
食宿	wypw3
住所	wyrn2
信托	wyrt2
邻村	wysf2
食材	wysf3
领先	wytf2
伪造	wytf3
信徒	wytf4
停靠	wytf5
仿造	wytf6
仿生	wytg2
仪征	wytg3
住处	wyth2
停息	wyth4
信条	wyts2
含税	wytu2
领头	wyud2
念着	wyug2
含着	wyug3
含意	wyuj2
依次	wyuq2
领奖	wyuq3
食道	wyut2
停建	wyvg2
领会	wywf2
信使	wywg3
偏僻	wywn2
售假	wywn4
信仰	wywq2
信件	wywt2
焦作	wywt3
售价	wyww2
食欲	wyww4
凡人	wyww6
信众	wyww0
售货	wywx3
焦化	wywx4
偏偏	wywy2
依依	wywy4
偏食	wywy5
集训	wyyk2
储户	wyyn2
住户	wyyn3
依恋	wyyo2
偏离	wyyr2
停放	wyyt3
食谱	wyyu2
偏旁	wyyu3
信访	wyyy2
红茶	xaaw2
红叶	xakf2
绕行	xatg2
经久	xcqy2
经意	xcuj2
组建	xevg2
缓建	xevg3
结尾	xfnt2
结余	xfwg2
结为	xfyt2
结交	xfyw2
纯真	xgfh2
纯度	xgoa2
纯系	xgtx2
纱锭	xiqp2
费心	xjny2
细心	xlny2
细纱	xlxi2
纳粹	xmoy2
纲领	xmwy2
纠葛	xnaj2
纪事	xngk2
纪委	xntv2
纠偏	xnwy2
纠集	xnwy3
继母	xoxn2
约旦	xqjg2
绝热	xqrv2
终了	xtbn2
终点	xthk2
疑点	xthk3
乡里	xtjf2
终局	xtnn2
缝制	xtrm2
乡音	xtuj2
绿洲	xviy2
纵身	xwtm2
纷繁	xwtx2
给付	xwwf2
纷纭	xwxf2
毕生	xxtg2
缘分	xxwv2
比价	xxww2
丝豪	xxyk2
统考	xyft2
缔造	xytf2
编选	xytf3
编织	xyxk2
统统	xyxy2
谋略	yalt2
谋生	yatg2
谎言	yayy2
译者	ycft2
充裕	ycpu2
育儿	ycqt2
诚心	ydny2
诚招	ydrv2
诸葛	yfaj2
讨教	yfft2
讲演	yfip2
讲师	yfjg2
计酬	yfsg2
计息	yfth2
计入	yfty2
讲稿	yfty3
读音	yfuj2
计分	yfwv2
计价	yfww2
讳言	yfyy2
评聘	ygbm2
请教	ygft2
请战	yghk2
主宰	ygpu2
语气	ygrn2
主意	yguj2
主次	yguq2
主将	yguq3
评优	ygwd2
请命	ygwg2
证件	ygwt2
主人	ygww2
证人	ygww3
主从	ygww4
语词	ygyn2
语义	ygyr2
评议	ygyy2
语文	ygyy3
让人	yhww2
剂量	yjjg2
课余	yjwg2
误工	ykaa2
就范	ykai2
京东	ykai3
襄阳	ykbj2
高阳	ykbj3
亮出	ykbm2
高能	ykce2
豪爽	ykdr2
误用	ykeh2
高地	ykfb2
识趣	ykfh2
衰老	ykft2
高教	ykft3
京都	ykft4
高兴	ykig2
高举	ykig3
享誉	ykig4
亮光	ykig5
高深	ykip2
高粱	ykiv2
京沪	ykiy2
京师	ykjg2
识别	ykke2
高贵	ykkh2
京山	ykmm2
衰败	ykmt2
误导	yknf2
衷心	ykny2
亮度	ykoa2
高烧	ykoa3
高炉	ykoy2
京广	ykoy4
高寒	ykpa2
高密	ykpn2
高空	ykpw2
高热	ykrv2
就势	ykrv3
豪杰	ykso2
高要	yksv2
京杭	yksy2
高升	ykta2
高处	ykth2
享乐	yktn2
哀乐	yktn3
高音	ykuj2
豪门	ykuy2
误会	ykwf2
误传	ykwf3
就像	ykwq2
误伤	ykwt2
就位	ykwu2
高僧	ykwu3
高倍	ykwu4
高价	ykww2
熟人	ykww3
高耸	ykww4
豪华	ykwx2
京华	ykwx3
熟食	ykwy2
误食	ykwy3
熟练	ykxa2
高就	ykyk2
衰亡	ykyn2
就义	ykyr2
敲诈	ykyt2
亳州	ykyt3
高州	ykyt4
就诊	ykyw2
京郊	ykyw3
高亢	ykyw4
调运	ymfc2
调包	ymqn2
市制	ymrm2
调往	ymty2
市价	ymww2
调集	ymwy2
调停	ymwy3
调令	ymwy4
雇工	ynaa2
房东	ynai2
肇东	ynai3
永丰	yndh2
永存	yndh3
扉页	yndm2
永泰	yndw2
户县	yneg2
雇用	yneh2
忘却	ynfc2
启运	ynfc3
永城	ynfd2
记事	yngk2
启事	yngk3
肇事	yngk4
扁平	yngu2
词频	ynhh2
永兴	ynig2
永顺	ynkd2
词典	ynma2
词曲	ynma3
启迪	ynmp2
忘怀	ynnd2
永恒	ynng2
忘情	ynng3
房改	ynnt2
词句	ynqk2
永年	ynrh2
肩挑	ynrq2
房租	ynte2
启航	ynte3
永生	yntg3
赢得	yntj2
记得	yntj3
赢利	yntj4
永和	yntk2
户头	ynud2
刻意	ynuj2
肩部	ynuk2
雇佣	ynwe3
房价	ynww2
盲从	ynww4
记住	ynwy3
雇主	ynyg2
户主	ynyg3
房主	ynyg4
望京	ynyk2
谈成	yodn2
变坏	yofd2
变黑	yolf2
变性	yont2
变样	yosu2
谈话	yoyt2
谈论	yoyw2
这时	ypjf2
义诊	yryw2
订立	ysuu2
订做	yswd2
为其	ytad2
为了	ytbn2
诱骗	ytcg2
诞辰	ytdf2
施压	ytdf3
放走	ytfh2
旗下	ytgh2
施政	ytgh3
为题	ytjg2
放置	ytlf2
为由	ytmh2
施展	ytna2
旅居	ytnd2
诱发	ytnt2
放心	ytny2
旅社	ytpy2
诱饵	ytqn2
诱杀	ytrs2
旗手	ytrt2
放松	ytsw3
为敌	yttd2
话务	ytte2
诞生	yttg2
为重	yttg3
为生	yttg4
旅行	yttg5
施行	yttg6
放行	yttg8
放生	yttg9
放牛	yttg0
话筒	yttm2
放羊	ytug2
谢意	ytuj2
为佳	ytwf2
施舍	ytwf3
旅途	ytwg2
为伍	ytwg3
放风	ytwr2
诱人	ytww2
族人	ytww3
许诺	ytya2
话语	ytyg2
谢谢	ytyt2
施放	ytyt3
说教	yuft2
商量	yujg2
说情	yung2
详情	yung3
商定	yupg2
谱写	yupg3
商社	yupy2
商检	yusw2
商务	yute2
商船	yute3
旁人	yuww2
商讨	yuyf2
认出	ywbm2
交通	ywce2
效能	ywce3
交叉	ywcy3
交款	ywff2
交融	ywgk2
交战	ywhk2
设点	ywhk3
夜战	ywhk4
交点	ywhk5
论战	ywhk6
效法	ywif4
认清	ywig2
夜光	ywig4
郊游	ywiy2
夜晚	ywjq2
认输	ywlw3
交心	ywny2
论断	ywon2
设宴	ywpj2
认错	ywqa2
论据	ywrn2
褒扬	ywrn3
交手	ywrt2
交接	ywru2
夜校	ywsy2
谁知	ywtd2
交待	ywtf2
交往	ywty2
夜半	ywug2
交道	ywut2
交公	ywwc3
交付	ywwf2
六合	ywwg3
交售	ywwy2
认领	ywwy3
认证	ywyg2
论证	ywyg3
夜市	ywym2
交谈	ywyo2
设施	ywyt2
兖州	ywyt3
率先	yxtf2
议院	yybp2
文教	yyft2
方才	yyft3
文法	yyif2
访法	yyif3
文水	yyii2
议题	yyjg3
访日	yyjj2
议定	yypg2
议案	yypv2
文安	yypv3
该案	yypv4
文摘	yyry2
言辞	yytd2
文告	yytf2
方程	yytk2
议会	yywf2
文登	yywg2
文凭	yywt2
议价	yyww2
访华	yywx2
言词	yyyn2
言论	yyyw2
方言	yyyy2
匞	aad2
芓	abf2
卭	abh2
艻	aer2
㣉	aet2
匚	agn2
匸	agn3
苜	ahf2
㐄	ahk2
䒕	aiu2
䒤	ajf2
㓚	ajh2
戓	akd2
貢	amu2
芑	anb2
苂	aou2
兂	aqv2
旡	aqv3
䒩	atu2
菛	auf2
㓛	avt2
芁	awb2
䒔	awu2
芠	ayu2
聑	bbg2
䦻	bbg3
夃	bci2
䎳	beg2
䦹	bfh2
孒	bgd2
阯	bhg2
阥	biy2
盁	blf2
陣	blh2
卩	bnh2
阝	bnh3
凵	bnh4
巜	bnn2
耴	bnn3
⺋	bnn4
㔾	bnn5
䎲	bnn6
阦	boy2
䦺	bsh2
孓	byi2
卪	byi3
㕛	ccu2
厸	ccy2
贠	cmu2
	cny2
厷	dcu2
厺	dcu3
镸	dcu4
㕝	dcu5
㕆	ddd2
砳	ddg2
夶	ddy2
圶	dff2
夳	dff3
丆	dgt2
	dgt3
砋	dhg2
夵	diu2
砅	diy2
矵	djh2
夻	dkf2
硨	dlh2
厙	dlk2
㕅	dlk3
㞭	dmj2
頁	dmu2
㕋	dqd2
矴	dsh2
䂞	dsu2
	dwi2
砪	dxy2
䂴	dyg2
丈	dyi2
犬	dyi3
肔	ebn2
肜	eet2
豻	efh2
丯	ehk2
肊	enn2
迌	epd2
貃	erg2
䏠	eug2
臾	ewi2
支	fcu2
云	fcu3
雼	fdf2
㘦	fet2
亖	fff2
㱏	fhf2
刌	fjh2
㿻	flf2
垻	fmy2
㐋	fnb2
圮	fnn2
圠	fnn3
忈	fnu2
亐	fnv2
灻	fou2
㶣	fou3
迀	fpk2
圥	fqb2
圢	fsh2
耂	fte2
攼	fty2
雴	fuf2
