五笔字型计算机汉字输入技术	gtps
蒗	aiye
茫	aiyn
蕞	ajb_
蕞	ajbc
莫	ajd_
蓦	ajdc
墓	ajdf
幕	ajdh
暮	ajdj
募	ajdl
慕	ajdn
摹	ajdr
莫	ajdu
萌	aje_
萌	ajef
昔	ajf_
莳	ajfu
划	ajh_
草	ajj_
菖	ajjf
蔓	ajl_
蔓	ajlc
葛	ajq_
鹊	ajqg
葛	ajqn
蓝	ajt_
蓝	ajtl
茧	aju_
郾	ajv_
郾	ajvb
葺	akb_
葺	akbf
蕺	akbt
叵	akd_
或	akg_
鄞	akgb
或	akgd
堇	akgf
勤	akgl
惑	akgn
觐	akgq
匮	akh_
蒉	akhm
颧	akk_
莒	akkf
鹳	akkg
颧	akkm
萼	akkn
莴	akm_
莴	akmw
茵	ald_
蒽	aldn
蔑	aldt
茵	aldu
苗	alf_
薯	alfj
匣	alk_
茄	alkf
荔	all_
荔	alll
功	aln_
葸	alnu
莲	alp_
瞢	alph
甍	alpn
莲	alpu
薨	alpx
萝	alq_
鹋	alqg
萝	alqu
菌	alt_
菌	altu
匦	alv_
匦	alvv
苏	alw_
苏	alwu
芟	amc_
芟	amcu
英	amd_
英	amdu
苒	amf_
茼	amg_
茼	amgk
匝	amh_
匝	amhk
苘	amk_
苘	amkf
苋	amq_
苋	amqb
贡	amu_
黄	amw_
黄	amwu
巩	amy_
跫	amyh
蛩	amyj
恐	amyn
銎	amyq
巩	amyy
苠	ana_
苠	anab
艺	anb_
芑	anb2
巨	and_
蔚	anf_
蔚	anff
蔬	anh_
葭	anhc
蔬	anhq
忒	ani_
薜	ank_
薜	anku
贳	anm_
贳	anmu
蕊	ann_
蕊	annn
芯	anu_
荬	anud
世	anv_
蓼	anw_
蓼	anwe
苡	any_
荩	anyu
苡	anyw
蒌	aov_
蒌	aovf
薮	aovt
菪	apd_
菪	apdf
茔	apff
蔻	apfl
莞	apfq
蒙	apg_
蒙	apge
苎	apgf
萱	apgg
莹	apgy
荥	api_
荥	apiu
萤	apj_
萤	apju
营	apk_
营	apkk
劳	apl_
劳	aplb
荤	aplj
茕	apn_
茕	apnf
菅	apnn
荧	apo_
荧	apou
莺	apq_
菀	apqb
蓥	apqf
莺	apqg
荦	apr_
荦	aprh
荣	aps_
荣	apsu
芝	apu_
蓉	apw_
蓿	apwj
蓉	apwk
萦	apx_
萦	apxi
芪	aqa_
芪	aqab
苑	aqb_
苑	aqbb
葡	aqg_
茚	aqgb
藓	aqgd
蓟	aqgj
瓯	aqgn
葡	aqgy
区	aqi_
荀	aqj_
荀	aqjf
敬	aqk_
苟	aqkf
擎	aqkr
檠	aqks
敬	aqkt
警	aqky
殴	aqm_
殴	aqmc
苞	aqn_
苞	aqnb
菊	aqo_
菊	aqou
欧	aqq_
鸥	aqqg
欧	aqqw
萄	aqr_
萄	aqrm
葱	aqrn
蔸	aqrq
芴	aqrr
获	aqt_
茆	aqtb
获	aqtd
莸	aqtn
荻	aqto
艾	aqu_
匹	aqv_
萏	aqvf
芡	aqw_
芡	aqwu
芍	aqy_
鸢	aqyg
芍	aqyu
葩	arc_
葩	arcb
菝	ard_
菝	ardc
茱	ari_
茱	ariu
芹	arj_
匠	ark_
萆	art_
萆	artf
茜	asf_
苯	asg_
苯	asgf
蘸	asgo
葙	ash_
葙	ashf
蕈	asj_
苛	ask_
苛	askf
菥	asr_
菥	asrj
菘	asw_
菘	aswc
苌	ata_
苌	atay
医	atd_
医	atdi
荞	atdj
翳	atdn
蓬	atdp
莠	ate_
莠	ateb
芊	atf_
荇	atfh
芊	atfj
莛	atfp
董	atg_
董	atgf
翘	atgn
薰	atgo
尧	atgq
蓰	ath_
蓰	athh
莉	atj_
莉	atjj
蓖	atl_
蓖	atlx
薇	atm_
薇	atmt
蕃	ato_
蕃	atol
藜	atq_
蘅	atqh
藜	atqi
莪	atr_
莪	atrt
萎	atv_
萎	atvf
莓	atx_
蘩	atxi
莓	atxu
攻	aty_
蒴	aub_
蒴	aube
莘	auj_
薏	aujn
蕲	aujr
菩	auk_
菩	aukf
燕	auko
蔽	aum_
蔽	aumt
蒂	aup_
蒂	auph
蒡	aupy
蒋	auq_
蒋	auqf
茭	auqu
茨	auqw
薪	aus_
薪	ausr
蒺	aut_
蒺	autd
蒹	auv_
蒹	auvo
蔺	auw_
蔺	auwy
艽	avb_
菇	avd_
菇	avdf
茛	ave_
茛	aveu
荨	avf_
荨	avfu
萧	avi_
萧	avij
茹	avk_
茹	avkf
切	avn_
萸	avw_
萸	avwu
芄	avy_
芄	avyu
苍	awb_
苍	awbb
蓊	awc_
蓊	awcn
茯	awd_
茯	awdu
蔡	awf_
荟	awfc
茌	awff
蔡	awfi
苻	awfu
葵	awg_
葵	awgd
荃	awgf
莶	awgi
蔹	awgt
莜	awh_
莜	awht
芥	awj_
芥	awjj
葆	awk_
葆	awks
巷	awn_
巷	awnb
蘖	awns
薛	awnu
茶	aws_
荷	awsk
茶	awsu
荼	awt_
荏	awtf
荼	awtu
共	awu_
莅	awuf
蓓	awuk
芬	awv_
芬	awvb
巫	aww_
巫	awwi
觋	awwq
苁	awwu
花	awx_
花	awxb
蕉	awy_
苓	awyc
萑	awyf
劐	awyj
芩	awyn
蕉	awyo
荭	axa_
荭	axaf
芎	axb_
荮	axf_
荮	axfu
莼	axg_
莼	axgn
蕴	axj_
蕴	axjl
药	axq_
药	axqy
芗	axt_
芗	axtr
芘	axx_
芘	axxb
荜	axxf
蒈	axxr
蔗	aya_
蔗	ayao
芳	ayb_
蓠	aybc
茺	ayc_
茺	aycq
苄	ayh_
苄	ayhu
蔼	ayj_
荠	ayjj
蔼	ayjn
蓑	ayk_
蓑	ayke
蒿	aym_
蒿	aymk
藁	ayms
芒	ayn_
匾	ayna
芒	aynb
荒	aynq
芦	aynr
葶	ayp_
葶	ayps
蘑	ays_
蘑	aysd
蔟	ayt_
蔟	aytd
莨	ayv_
莨	ayve
萃	ayw_
萃	aywf
菸	aywu
蓄	ayx_
蓄	ayxl
蕹	ayxy
陈	bai_
陈	baiy
子	bbb_
子	bbbb
陬	bbc_
陬	bbcy
耶	bbh_
陉	bca_
陉	bcag
聂	bcc_
颞	bccm
聂	bccu
聚	bct_
鄹	bctb
聚	bcti
娶	bcv_
娶	bcvf
取	bcy_
隋	bda_
隋	bdae
隳	bdan
随	bde_
堕	bdef
随	bdep
承	bdi_
承	bdii
陌	bdj_
陌	bdjg
陇	bdx_
陇	bdxn
阴	beg_
阻	begg
孺	bfd_
孺	bfdj
陡	bfh_
陡	bfhy
际	bfi_
际	bfiy
阱	bfj_
阱	bfjh
陆	bfm_
陆	bfmh
阮	bfq_
阮	bfqn
陵	bfw_
陵	bfwt
卫	bgd_
耳	bgh_
耳	bghg
隔	bgk_
隔	bgkh
陋	bgm_
陋	bgmn
阢	bgq_
阢	bgqn
陕	bgu_
陕	bguw
陂	bhc_
陂	bhcy
耻	bhg_
蚩	bhgj
陟	bhi_
骘	bhic
陟	bhit
屮	bhk_
阽	bhkg
函	bib_
函	bibk
丞	big_
卺	bigb
丞	bigf
隙	bij_
隙	biji
逊	bip_
逊	bipi
孙	biy_
陧	bjf_
陧	bjfg
阳	bjg_
隅	bjm_
隅	bjmy
隰	bjx_
隰	bjxo
亟	bkc_
亟	bkcg
聩	bkh_
聩	bkhm
陨	bkm_
陨	bkmy
职	bkw_
职	bkwy
孟	blf_
隈	blge
阵	blh_
勐	bll_
勐	blln
祟	bmf_
聃	bmfg
祟	bmfi
聘	bmg_
聘	bmgn
出	bmk_
粜	bmo_
粜	bmou
了	bnh_
卩	bnh2
阝	bnh3
凵	bnh4
孑	bnhg
也	bnhn
孔	bnn_
耿	boy_
院	bpf_
院	bpfq
辽	bpk_
耽	bpq_
耽	bpqn
聍	bps_
聍	bpsh
陀	bpx_
陀	bpxn
孢	bqn_
孢	bqnn
陶	bqr_
陶	bqrm
聊	bqt_
聊	bqtb
陷	bqv_
陷	bqvg
隐	bqvn
孤	brc_
孤	brcy
隍	brg_
隍	brgg
隗	brq_
隗	brqc
陴	brt_
陴	brtf
耵	bsh_
阿	bsk_
阿	bskg
降	bta_
降	btah
聒	btd_
聒	btdg
阡	btf_
阡	btfh
隆	btg_
陲	btgf
隆	btgg
阼	bth_
阼	bthf
孜	bty_
联	bud_
联	budy
隧	bue_
隧	buep
障	buj_
障	bujh
陪	buk_
陪	bukg
聪	bukn
隘	buw_
隘	buwl
限	bve_
限	bvey
附	bwf_
坠	bwff
附	bwfy
险	bwg_
险	bwgi
阶	bwj_
阶	bwjh
除	bwt_
除	bwty
队	bwy_
聆	bwyc
陛	bxx_
陛	bxxf
孓	byi_
防	byn_
孩	bynw
颈	cad_
颈	cadm
骐	cadw
弁	caj_
刭	cajh
劲	cal_
劲	caln
迳	cap_
迳	capd
驱	caq_
驱	caqy
戏	cat_
骁	catq
巯	cay_
巯	cayq
骤	cbc_
骤	cbci
预	cbd_
预	cbdm
邓	cbh_
予	cbj_
驰	cbn_
豫	cbq_
豫	cbqe
矛	cbt_
骛	cbtc
鹬	cbtg
瞀	cbth
蝥	cbtj
矜	cbtn
鍪	cbtq
矛	cbtr
柔	cbts
婺	cbtv
又	ccc_
又	cccc
垒	cccf
叠	cccg
颡	cccm
桑	cccs
骖	ccd_
骖	ccde
驿	ccf_
驿	ccfh
骀	cck_
骀	cckg
骏	ccw_
骏	ccwt
双	ccy_
驭	ccy2
骚	ccyj
叁	cdd_
叁	cddf
参	cde_
毵	cden
参	cder
畚	cdl_
畚	cdlf
骑	cds_
骑	cdsk
驮	cdy_
驵	ceg_
驵	cegg
甬	cej_
勇	cel_
勇	celb
恿	cen_
恿	cenu
通	cep_
通	cepk
能	cex_
熊	cexo
能	cexx
圣	cff_
怼	cfn_
怼	cfnu
对	cfy_
骊	cgm_
骊	cgmy
骒	cjs_
骒	cjsy
邰	ckb_
邰	ckbh
台	ckf_
驯	ckh_
怠	ckn_
怠	cknu
炱	cko_
炱	ckou
迨	ckp_
迨	ckpd
驶	ckq_
驶	ckqy
驷	clg_
劝	cln_
骡	clx_
骡	clxi
骋	cmg_
观	cmq_
观	cmqn
骣	cnb_
骣	cnbb
巴	cnh_
巴	cnhn
马	cnn_
马	cnng
厶	cny_
驼	cpx_
驼	cpxn
允	cqb_
驹	cqk_
驹	cqkg
驳	cqq_
驳	cqqy
驺	cqv_
驺	cqvg
欢	cqw_
欢	cqwy
鸡	cqy_
鸡	cqyg
骝	cqyl
牟	crh_
骠	csf_
骠	csfi
矣	ctd_
骄	ctdj
矣	ctdu
骆	ctk_
骆	ctkg
骢	ctl_
骢	ctln
骈	cua_
骈	cuah
骥	cux_
骥	cuxw
艰	cve_
艰	cvey
驸	cwf_
驸	cwfy
验	cwg_
验	cwgi
逡	cwt_
皴	cwtc
逡	cwtp
骅	cwx_
骅	cwxf
难	cwy_
难	cwyg
驻	cyg_
驻	cygg
叉	cyi_
蚤	cyj_
蚤	cyju
骧	cyk_
骧	cyke
驴	cyn_
骗	cyna
骟	cynn
驴	cynt
骇	cynw
厮	dadr
左	daf_
砑	dah_
砑	daht
礴	dai_
礴	daif
厝	daj_
厝	dajd
磺	dam_
砸	damh
磺	damw
碟	dan_
碟	dans
礞	dap_
礞	dape
奁	daq_
奁	daqu
砹	daqy
硗	dat_
硗	datq
砌	dav_
砌	davn
礤	daw_
礤	dawi
硭	day_
硭	dayn
顾	dbd_
顾	dbdm
耷	dbf_
础	dbm_
础	dbmh
厄	dbv_
磉	dcc_
磉	dccs
碜	dcd_
碜	dcde
码	dcg_
友	dcu_
雄	dcw_
雄	dcwy
磊	ddd_
大	dddd
磊	dddf
靥	dddl
砺	dddn
飙	dddq
碱	ddg_
厦	ddh_
厦	ddht
厌	ddi_
厣	ddl_
厣	ddlk
硕	ddm_
硕	ddmy
厉	ddn_
励	ddnl
厉	ddnv
魇	ddr_
魇	ddrc
套	ddu_
餍	ddw_
餍	ddwe
郁	deb_
郁	debh
硼	dee_
硼	deeg
有	def_
髻	defk
胡	deg_
髡	degq
髭	deh_
鬟	del_
鬟	dele
髯	dem_
髯	demf
鬃	dep_
鬃	depi
鬓	depw
鹕	deq_
鹕	deqg
髟	det_
髦	detn
鬏	deto
鬈	deu_
髫	devk
鬣	devn
髹	dew_
髹	dews
奔	dfa_
奔	dfaj
磕	dfc_
磕	dfcl
砝	dfcy
辰	dfe_
辱	dfef
辰	dfei
蜃	dfej
唇	dfek
硅	dff_
奎	dfff
矸	dfh_
奈	dfi_
奈	dfiu
夸	dfn_
夸	dfnb
刳	dfnj
匏	dfnn
砖	dfny
奢	dft_
奢	dftj
夺	dfu_
压	dfy_
压	dfyi
研	dga_
研	dgah
硎	dgaj
砘	dgb_
砘	dgbn
三	dgg_
三	dggg
古	dgh_
古	dghg
硬	dgj_
硬	dgjq
咸	dgk_
厨	dgkf
感	dgkn
咸	dgkt
礓	dgl_
礓	dglg
碛	dgm_
碛	dgmy
戌	dgn_
戌	dgnt
厂	dgt_
石	dgtg
犬	dgty
砰	dgu_
砰	dguh
硖	dguw
威	dgv_
威	dgvt
碡	dgx_
碡	dgxu
戛	dha_
戛	dhar
存	dhb_
存	dhbd
破	dhc_
破	dhcy
慧	dhd_
酆	dhdb
砉	dhdf
慧	dhdn
彗	dhdv
在	dhf_
在	dhfd
戚	dhi_
蹙	dhih
戚	dhit
丰	dhk_
砧	dhkg
艳	dhq_
艳	dhqc
夏	dht_
夏	dhtu
契	dhv_
契	dhvd
恝	dhvn
挈	dhvr
耢	dial
磲	dias
耔	dib_
耔	dibg
耙	dic_
耙	dicn
耨	did_
耨	didf
硝	die_
硝	dieg
耕	dif_
耘	difc
耩	diff
耕	difj
耒	dii_
耥	diik
耖	diit
耦	dij_
耦	dijy
耜	din_
耜	dinn
耧	dio_
耧	diov
砂	dit_
耗	ditn
砂	ditt
泵	diu_
耪	diuy
耠	diw_
耠	diwk
耱	diy_
厚	djb_
厚	djbd
非	djd_
非	djdd
裴	djde
韭	djdg
蜚	djdj
辈	djdl
悲	djdn
斐	djdy
百	djf_
厘	djfd
碍	djg_
碍	djgf
砷	djh_
奄	djn_
奄	djnb
鹌	djng
碣	djq_
碣	djqn
右	dkf_
夼	dkj_
夯	dlb_
奋	dlf_
砗	dlh_
厍	dlk_
历	dlv_
碘	dma_
碘	dmaw
碳	dmd_
碳	dmdo
碉	dmf_
碉	dmfk
硐	dmg_
硐	dmgk
布	dmh_
布	dmhj
而	dmj_
面	dmjd
耐	dmjf
鸸	dmjg
而	dmjj
厕	dmjk
恧	dmjn
耍	dmjv
矶	dmn_
砚	dmq_
砚	dmqn
砜	dmqy
页	dmu_
矾	dmy_
矾	dmyy
碾	dna_
碾	dnae
臧	dnd_
臧	dndt
嘏	dnh_
嘏	dnhc
尴	dnjl
虿	dnju
趸	dnk_
趸	dnkh
劢	dnl_
劢	dnln
成	dnn_
盛	dnnl
成	dnnt
迈	dnp_
迈	dnpv
尥	dnq_
尥	dnqy
砀	dnr_
砀	dnrt
万	dnv_
尤	dnv2
尢	dnv3
尬	dnw_
尬	dnwj
戊	dny_
戊	dnyt
盔	dol_
盔	dolf
磷	doq_
磷	doqh
灰	dou_
碹	dpgg
碇	dpgh
达	dpi_
碗	dpq_
碗	dpqb
牵	dpr_
牵	dprh
砣	dpx_
砣	dpxn
磔	dqas
砥	dqay
克	dqb_
兢	dqd_
兢	dqdq
确	dqe_
确	dqeh
砾	dqi_
砾	dqiy
爽	dqq_
爽	dqqq
砍	dqw_
砍	dqwy
矽	dqy_
鸪	dqyg
斫	drh_
原	dri_
原	drii
愿	drin
碑	drt_
碑	drtf
硒	dsg_
厢	dsh_
碴	dsj_
碴	dsjg
厅	dsk_
奇	dskf
剞	dskj
欹	dskw
邦	dtb_
帮	dtbh
寿	dtf_
焘	dtfo
寿	dtfu
砟	dth_
砟	dthf
硌	dtk_
硌	dtkg
硇	dtl_
硇	dtlq
砭	dtp_
砭	dtpy
硪	dtr_
硪	dtrt
故	dty_
劂	dubj
厥	dubw
磙	duc_
磙	duce
磋	dud_
磋	duda
砬	dug_
辜	duj_
鹩	dujg
碚	duk_
碰	duo_
碰	duog
磅	dup_
碲	duph
磅	dupy
磁	dux_
磁	duxx
厩	dvc_
厩	dvcq
肆	dvf_
肆	dvfh
碌	dvi_
碌	dviy
砼	dwa_
砼	dwag
奉	dwf_
奉	dwfh
奏	dwg_
奏	dwgd
硷	dwgi
磴	dwgu
仄	dwi_
泰	dwiu
春	dwj_
春	dwjf
蠢	dwjj
秦	dwt_
秦	dwtu
舂	dwv_
舂	dwvf
雁	dww_
赝	dwwm
雁	dwwy
礁	dwy_
碓	dwyg
礁	dwyo
龚	dxa_
龚	dxaw
聋	dxb_
聋	dxbf
砻	dxd_
砻	dxdf
垄	dxf_
垄	dxff
砩	dxj_
砩	dxjh
龙	dxv_
砒	dxx_
砒	dxxn
袭	dxy_
袭	dxye
礅	dyb_
礅	dybt
硫	dyc_
硫	dycq
太	dyi_
丈	dyi2
态	dyn_
碥	dyna
戍	dynt
态	dynu
矿	dyt_
碎	dyw_
碎	dywf
腻	eaf_
腻	eafm
肛	eag_
胨	eai_
胨	eaiy
腊	eaj_
膜	eajd
腊	eajg
朦	eap_
朦	eape
郛	ebb_
郛	ebbh
服	ebc_
服	ebcy
孕	ebf_
孚	ebf2
乳	ebn_
胫	eca_
胫	ecag
胎	eck_
胎	eckg
盈	ecl_
戤	ecla
盈	eclf
肥	ecn_
肱	edc_
肱	edcy
胯	edf_
腓	edjd
腌	edjn
须	edm_
腼	edmd
须	edmy
腠	edw_
腠	edwd
胧	edx_
胧	edxn
肽	edy_
貘	eea_
貘	eead
脬	eeb_
脬	eebg
貊	eed_
貊	eedj
月	eee_
月	eeee
豺	eef_
豺	eeft
朋	eeg_
豳	eem_
豳	eemk
燹	eeo_
燹	eeou
鹏	eeq_
鹏	eeqg
豹	eeqy
豸	eer_
邈	eerp
貌	eerq
肜	eet_
貉	eetk
貔	eetx
貂	eev_
貂	eevk
貅	eew_
貅	eews
豚	eey_
肢	efc_
脚	efcb
肢	efcy
肚	efg_
肝	efh_
虢	efhm
肼	efj_
肼	efjh
膨	efk_
臌	efkc
膨	efke
腩	efm_
腩	efmf
肟	efn_
肟	efnn
脖	efp_
脖	efpb
朊	efq_
朊	efqn
爰	eft_
爰	eftc
肤	efw_
肤	efwy
肘	efy_
肫	egb_
肫	egbn
县	egc_
悬	egcn
县	egcu
且	egd_
脯	ege_
膊	egef
腈	egeg
脯	egey
胚	egi_
胚	egig
膈	egk_
膈	egkh
助	egl_
助	egln
肺	egm_
肺	egmh
豕	egt_
豕	egty
雎	egw_
雎	egwy
胰	egx_
胰	egxw
胩	ehh_
胩	ehhy
鼐	ehn_
鼐	ehnn
胪	ehnt
膛	eip_
膛	eipf
胱	eiq_
胱	eiqn
尕	eiu_
胆	ejg_
胆	ejgg
刖	ejh_
胂	ejhh
腽	ejl_
腽	ejlg
腥	ejt_
腥	ejtg
肿	ekh_
肿	ekhh
腭	ekk_
腭	ekkn
臊	ekks
脶	ekm_
脶	ekmw
胭	eld_
胭	eldy
胛	elh_
肋	eln_
腮	elny
爵	elv_
爵	elvf
胁	elw_
胁	elwy
腆	ema_
腆	emaw
股	emc_
股	emcy
胴	emg_
胴	emgk
肌	emn_
觅	emq_
觅	emqb
肭	emw_
肭	emwy
脲	eni_
脲	eniy
肠	enr_
肠	enrt
甩	env_
膦	eoq_
膦	eoqh
脒	eoy_
受	epc_
受	epcu
爱	epd_
脓	epe_
脓	epey
脘	epf_
腙	epfi
脘	epfq
腚	epg_
腚	epgh
逐	epi_
腕	epq_
腕	epqb
舜	epqh
膑	epr_
膑	eprw
胺	epv_
腔	epw_
腔	epwa
膣	epwf
胝	eqa_
胝	eqay
脆	eqd_
脆	eqdb
朐	eqk_
朐	eqkg
胞	eqn_
胞	eqnn
胸	eqq_
胸	eqqb
脎	eqs_
脎	eqsy
肷	eqw_
肷	eqwy
胍	erc_
胍	ercy
腺	eri_
腺	eriy
遥	erm_
鹞	ermg
繇	ermi
遥	ermp
脾	ert_
脾	ertf
彩	ese_
彩	eset
膘	esf_
膘	esfi
采	esu_
腰	esv_
腰	esvg
膝	esw_
膝	eswi
胀	eta_
胀	etay
胜	etg_
胜	etgg
胙	eth_
胙	ethf
腹	etj_
腹	etjt
胳	etk_
胳	etkg
乃	etn_
用	etnh
彡	ett_
彡	ettt
胼	eua_
胼	euah
腾	eud_
腾	eudc
塍	eudf
滕	eudi
膳	eudk
媵	eudv
朕	eudy
胖	euf_
胖	eufh
臆	euj_
臆	eujn
脱	euk_
脱	eukq
膀	eup_
膪	eupk
膀	eupy
胶	euq_
胶	euqy
腿	eve_
腿	evep
妥	evf_
舀	evf2
腱	evfp
腴	evw_
腴	evwy
胗	ewe_
胗	ewet
脍	ewf_
脍	ewfc
脸	ewg_
脸	ewgi
腧	ewgj
脞	eww_
脞	ewwf
奚	exd_
奚	exdu
脂	exj_
脂	exjg
脑	eyb_
脑	eybh
脏	eyf_
脏	eyfg
及	eyi_
脐	eyj_
脐	eyjh
膻	eyl_
膻	eylg
肮	eym_
肮	eymn
肪	eyn_
脉	eyni
胲	eynw
臁	eyu_
臁	eyuo
腑	eyw_
腑	eywf
腋	eywy
臃	eyx_
臃	eyxy
堪	fad_
堪	fadn
霰	fae_
霸	faf_
坩	fafg
卉	faj_
堰	fajv
哉	fak_
哉	fakd
域	fakg
载	fal_
载	falk
戴	falw
贲	fam_
贲	famu
堞	fan_
堞	fans
栽	fas_
栽	fasi
截	faw_
塔	fawk
截	fawy
裁	fay_
裁	faye
邗	fbh_
地	fbn_
却	fcb_
却	fcbh
动	fcl_
盍	fclf
动	fcln
翅	fcn_
翅	fcnd
运	fcp_
运	fcpi
魂	fcr_
魂	fcrc
埃	fct_
埃	fctd
去	fcu_
支	fcu2
云	fcu3
震	fdf_
垮	fdfn
埯	fdj_
霏	fdjd
埯	fdjn
坜	fdl_
雳	fdlb
坜	fdln
需	fdm_
需	fdmj
颥	fdmm
顸	fdmy
城	fdn_
城	fdnt
塬	fdr_
塬	fdri
垅	fdx_
垅	fdxn
堋	fee_
霾	feef
堋	feeg
埒	fef_
埒	fefy
圾	fey_
圾	feyy
坛	ffc_
坛	ffcy
圭	fff_
土	ffff
封	fffy
填	ffh_
埴	ffhg
填	ffhw
卦	ffhy
款	ffi_
款	ffiw
圬	ffn_
雩	ffnb
圬	ffnn
恚	ffnu
堵	fft_
堵	fftj
寺	ffu_
墙	ffuk
垤	fgc_
垤	fgcf
博	fge_
博	fgef
埔	fgey
圩	fgf_
圩	fgfh
二	fgg_
干	fggh
十	fgh_
士	fghg
雨	fghy
坏	fgi_
坯	fgig
坏	fgiy
埂	fgj_
垣	fgjg
埂	fgjq
塥	fgk_
塥	fgkh
垭	fgo_
垭	fgog
坪	fgu_
坪	fguh
越	fha_
墟	fhag
越	fhat
趣	fhb_
趣	fhbc
坡	fhc_
坡	fhcy
趄	fhe_
趄	fheg
直	fhf_
矗	fhfh
赶	fhfk
址	fhg_
趔	fhgj
赴	fhh_
赴	fhhi
趟	fhi_
趟	fhik
亍	fhk_
坫	fhkg
盐	fhl_
盐	fhlf
起	fhn_
赳	fhnh
垆	fhnt
起	fhnv
赵	fhq_
赵	fhqi
趋	fhqv
趱	fht_
趱	fhtm
走	fhu_
趑	fhuw
超	fhv_
超	fhvk
真	fhw_
趁	fhwe
颠	fhwm
真	fhwu
霄	fie_
霄	fief
霈	fig_
霈	figh
未	fii_
嫠	fit_
嫠	fitv
示	fiu_
墚	fiv_
墚	fivs
求	fiy_
裘	fiye
求	fiyi
逑	fiyp
救	fiyt
戟	fja_
戟	fjat
朝	fje_
朝	fjeg
埋	fjf_
埋	fjfg
韩	fjfh
埘	fjfy
坦	fjg_
坦	fjgg
堤	fjgh
遘	fjgp
觏	fjgq
刊	fjh_
坤	fjhh
亓	fjj_
井	fjk_
墁	fjl_
墁	fjlc
塌	fjn_
塌	fjng
进	fjp_
进	fjpk
埸	fjq_
埸	fjqr
乾	fjt_
乾	fjtn
翰	fjw_
斡	fjwf
翰	fjwn
颉	fkd_
颉	fkdm
袁	fke_
袁	fkeu
吉	fkf_
埕	fkg_
埕	fkgg
圳	fkh_
露	fkhk
酃	fkk_
酃	fkkb
埚	fkm_
埚	fkmw
埙	fkmy
喜	fku_
鼓	fkuc
彭	fkue
鼙	fkuf
瞽	fkuh
喜	fkuk
甏	fkun
熹	fkuo
雷	flf_
协	flw_
协	flwy
塄	fly_
塄	flyn
垌	fmg_
垌	fmgk
击	fmk_
垲	fmn_
垲	fmnn
垛	fms_
垛	fmsy
南	fmu_
献	fmud
南	fmuf
坝	fmy_
坍	fmyg
堀	fnbm
韦	fnh_
霞	fnhc
韦	fnhk
韫	fnhl
违	fnhp
韬	fnhv
韧	fnhy
墀	fni_
墀	fnih
霹	fnk_
霹	fnku
馨	fnm_
磬	fnmd
馨	fnmj
罄	fnmm
謦	fnmy
圯	fnn_
圮	fnn2
声	fnr_
场	fnrt
志	fnu_
卖	fnud
觌	fnuq
亏	fnv_
块	fnw_
块	fnwy
坭	fnx_
坭	fnxn
专	fny_
专	fnyi
郝	fob_
赧	fobc
郝	fobh
赫	fof_
赭	fofj
赫	fofo
赦	fot_
螫	fotj
赦	foty
赤	fou_
勃	fpb_
孛	fpbf
鹁	fpbg
勃	fpbl
垸	fpf_
垸	fpfq
壹	fpg_
彀	fpgc
懿	fpgn
壹	fpgu
过	fpi_
毂	fpl_
毂	fplc
壳	fpm_
壳	fpmb
悫	fpmn
壶	fpo_
壶	fpog
索	fpx_
索	fpxi
坨	fpxn
坻	fqa_
坻	fqay
元	fqb_
顽	fqd_
顽	fqdm
堍	fqk_
鼋	fqkn
堍	fqky
雹	fqn_
雹	fqnb
坞	fqng
远	fqp_
远	fqpv
均	fqu_
均	fqug
无	fqv_
坎	fqw_
坎	fqwy
坂	frc_
坂	frcy
垢	frg_
垢	frgk
圻	frh_
埤	frt_
埤	frtf
坼	fry_
坼	fryy
堙	fsf_
堙	fsfg
霜	fsh_
坷	fsk_
坷	fskg
霖	fss_
霖	fssu
孝	ftb_
孝	ftbf
教	ftbt
才	fte_
霆	ftf_
霆	ftfp
考	ftg_
考	ftgn
埏	fth_
埏	fthp
者	ftj_
都	ftjb
者	ftjf
翥	ftjn
煮	ftjo
雾	ftl_
雾	ftlb
垧	ftm_
垧	ftmk
圪	ftn_
圪	ftnn
老	ftx_
老	ftxb
耋	ftxf
耆	ftxj
耄	ftxn
霉	ftxu
丧	fue_
丧	fueu
幸	fuf_
垃	fug_
境	fuj_
境	fujq
培	fuk_
培	fukg
增	ful_
增	fulj
啬	fulk
墒	fum_
墒	fumk
霎	fuv_
霎	fuvf
垠	fve_
垠	fvey
雪	fvf_
埭	fvi_
埭	fviy
埽	fvp_
埽	fvph
霓	fvq_
霓	fvqb
替	fwf_
替	fwfj
辇	fwfl
逵	fwfp
夫	fwi_
规	fwm_
规	fwmq
埠	fwn_
堠	fwnd
埠	fwnf
赍	fww_
赍	fwwm
麴	fwwo
堆	fwy_
零	fwyc
霍	fwyf
堆	fwyg
埝	fwyn
坶	fxg_
坶	fxgu
坳	fxl_
坳	fxln
墩	fyb_
垴	fybh
霁	fyj_
霁	fyjj
霭	fyjn
壤	fyk_
壤	fyke
坑	fym_
坑	fymn
坊	fyn_
垓	fynw
壕	fyp_
壕	fype
圹	fyt_
雯	fyu_
塘	fyv_
墉	fyvh
塘	fyvk
坟	fyy_
邢	gab_
邢	gabh
琪	gad_
琪	gadw
形	gae_
形	gaet
武	gah_
琊	gahb
武	gahd
鹉	gahg
弄	gaj_
型	gajf
刑	gajh
开	gak_
瑾	gakg
瑛	gam_
瑛	gamd
璜	gamw
珙	gaw_
